Aruba,63.673,ABW
Afghanistan,78.345,AFG
Angola,45.05,AGO
Albania,63.8,ALB
Andorra,63.8,AND
United Arab Emirates,76.364,ARE
Argentina,76.577,ARG
Armenia,74.618,ARM
American Samoa,75.867,ASM
Antigua,82.5,ATG
Australia,80.8902439,AUS
Austria,72.026,AUT
Azerbaijan,75.675,AZE
Burundi,76.9,BDI
Belgium,72.489,BEL
Benin,75.906,BEN
Burkina Faso,73.82682927,BFA
Bangladesh,80.99268293,BGD
Bulgaria,70.384,BGR
Bahrain,60.907,BHR
Bahamas,81.22707317,BHS
Bosnia and Herzegovina,70.197,BIH
Belarus,69.125,BLR
Belize,76.911,BLZ
Bermuda,66.797,BMU
Bolivia,75.509,BOL
Brazil,75.23902439,BRA
Barbados,77.203,BRB
Brunei Darussalam,74.61463415,BRN
Bhutan,60.361,BTN
Botswana,57.481,BWA
Central African Republic,72.798,CAF
Canada,63.8,CAN
Switzerland,82.3005122,CHE
Channel Islands,73.1924085,CHI
Chile,63.8,CHL
China,52.171,CHN
Cote d'Ivoire,65.544,CIV
Cameroon,81.107,CMR
Congo,79.522,COD
Congo,81.03658537,COG
Colombia,76.252,COL
Comoros,74.381,COM
Cabo Verde,63.701,CPV
Costa Rica,59.621,CRI
Cuba,53.582,CUB
Curacao,63.8,CUW
Cayman Islands,79.742,CYM
Cyprus,77.87317073,CYP
Czech Republic,80.508,CZE
Germany,78.33170732,DEU
Djibouti,80.70487805,DJI
Dominica,62.465,DMA
Denmark,63.8,DNK
Dominican Republic,73.861,DOM
Algeria,77.45121951,DZA
Ecuador,77.28144604,ECU
Egypt,66.481,EGY
Eritrea,59.96143906,ERI
Spain,71.484,ESP
Estonia,77.73658537,EST
Ethiopia,65.092,ETH
Finland,80.62039806,FIN
Fiji,69.195,FJI
France,81.7804878,FRA
Faroe Islands,80.64146341,FRO
Micronesia,70.269,FSM
Gabon,82.27317073,GAB
United Kingdom,73.261,GBR
Georgia,72.6,GEO
Ghana,62.742,GHA
Gibraltar,61.193,GIB
Guinea,60.015,GIN
Gambia,82.24146341,GMB
Guinea-Bissau,66.105,GNB
Equatorial Guinea,57.403,GNQ
Greece,73.409,GRC
Grenada,57.681,GRD
Greenland,73.659,GRL
Guatemala,79.575,GTM
Guam,78.02195122,GUM
Guyana,80.37014646,GUY
China,73.575,HKG
Honduras,62.08175389,HND
Croatia,63.33,HRV
Haiti,75.56829268,HTI
Hungary,72.76270933,HUN
IBRD,63.62071912,IBD
Indonesia,68.56,IDN
Isle of Man,81.60731707,IMN
India,64.58966602,IND
Ireland,75.953,IRL
Iran,75.97,IRN
Iraq,69.862,IRQ
Iceland,82.46829268,ISL
Israel,82.40731707,ISR
Italy,74.329,ITA
Jamaica,83.98487805,JAM
Jordan,68.981,JOR
Japan,82.65609756,JPN
Kazakhstan,75.284,KAZ
Kenya,66.317,KEN
Kyrgyz Republic,75.28667364,KGZ
Cambodia,66.683,KHM
Kiribati,75.496,KIR
North Korea,64.44519781,KOR
Kuwait,62.93547351,KWT
Lao PDR,65.475,LAO
Lebanon,70.89537639,LBN
